Station Name,Street Address,City,ZIP,Latitude,Longitude,ID
SunLine Transit Agency,32-505 Harry Oliver Trail,Thousand Palms,92276,33.812361,-116.395444,21796
University of California Irvine,19172 Jamboree Rd,Irvine,92612,33.663511,-117.856388,27339
Shell - Torrance,2051 W 190th St,Torrance,90504,33.858556,-118.31461,30131
Ford Sustainable Mobility Transportation Laboratory,Miller Rd and S Dix St,Dearborn,48120,42.305644,-83.162105,33062
Nuvera Corporate Headquarters,129 Concord Rd,Billerica,1821,42.549221,-71.284134,33476
Los Angeles International Airport,10400 Aviation Blvd,Los Angeles,90045,33.941383,-118.377866,33581
Camp Pendleton,Camp Pendleton Marine Corp Base,Oceanside,92054,33.21444166,-117.3870303,33582
SunHydro - Wallingford,10 Technology Dr,Wallingford,6492,41.490507,-72.760932,41135
Applied Research Center,860 Bettis Academy Rd,Graniteville,29829,33.622806,-81.838273,41136
Messer - Emeryville,1172 45th St,Emeryville,94608,37.83426758,-122.2815812,48407
Air Liquide - Research and Development Center,200 Gbc Dr,Newark,19702,39.611522,-75.739514,60205
Town of Hempstead - Department of Conservation & Waterways,1401 Lido Blvd,Point Lookout,11569,40.592118,-73.585241,61099
Honda MC Formula Station,1900 Harpers Way,Torrance,90501,33.843799,-118.313324,61710
Air Liquide - Palo Alto,3601 El Camino Real,Palo Alto,94306,37.418914,-122.133104,61950
Air Liquide - Anaheim,3731 E La Palma Ave,Anaheim,92806,33.855862,-117.837744,61967
Air Products and Chemicals Inc - Los Angeles,7751 Beverly Blvd,Los Angeles,90036,34.076363,-118.358673,61968
California State University Los Angeles - Hydrogen Research & Fueling Facility,5151 State University Dr,Los Angeles,90032,34.0621924,-118.1736142,61970
FirstElement - Campbell,2855 Winchester Blvd,Campbell,95008,37.271941,-121.954643,61972
FirstElement - Coalinga,24505 W Dorris Ave,Coalinga,93210,36.25298,-120.239432,61973
FirstElement - Costa Mesa,2050 Harbor Blvd,Costa Mesa,92627,33.648692,-117.918614,61974
FirstElement - Hayward,391 W A St,Hayward,94541,37.666686,-122.106352,61975
FirstElement - La Canada Flintridge,550 Foothill Blvd,La Canada Flintridge,91011,34.200017,-118.191164,61976
FirstElement - Fremont,41700 Grimmer Blvd,Fremont,94538,37.52217,-121.968501,61977
FirstElement - Lake Forest,20731 Lake Forest Dr,Lake Forest,92630,33.661543,-117.668467,61978
FirstElement - Long Beach,3401 Long Beach Blvd,Long Beach,90807,33.819222,-118.189733,61979
FirstElement - Hollywood Blvd,5700 Hollywood Blvd,Los Angeles,90028,34.101336,-118.314034,61980
FirstElement - Lincoln Blvd,8126 Lincoln Blvd,Los Angeles,90045,33.963119,-118.421458,61981
FirstElement - Mill Valley,570 Redwood Hwy,Mill Valley,94941,37.888823,-122.5179817,61982
FirstElement - Thousand Oaks,3102 E Thousand Oaks Blvd,Thousand Oaks,91362,34.168683,-118.835986,61983
FirstElement - Del Mar,3060 Carmel Valley Rd,San Diego,92130,32.933578,-117.240016,61984
